"","kabupaten_kota","kacang_kacangan","kacang_tanah_tanpa_kulit","kacang_kedele","kacang_lainnya","tahu","tempe","oncom","hasil_lain_dari_kacang_kacangan"
"97","Kota Jambi",3039,129,14,142,1488,1245,12,10
"98","Kota Sungai Penuh",2005,42,8,56,1091,794,11,2
"99","Ogan Komering Ulu",2279,59,NA,103,895,1188,31,3
"100","Ogan Komering Ilir",2642,91,26,71,1036,1381,35,2
"101","Muara Enim",2298,45,10,66,1030,1116,30,NA
"102","Lahat",2022,53,14,32,928,975,11,9
"103","Musi Rawas",2478,64,8,20,1016,1364,5,NA
"104","Musi Banyuasin",3001,135,NA,51,1275,1524,13,3
"105","Banyu Asin",3032,72,4,17,1408,1491,40,NA
"106","Ogan Komering Ulu Selatan",2064,23,NA,6,878,1140,17,NA
"107","Ogan Komering Ulu Timur",3203,136,2,89,1185,1775,5,11
"108","Ogan Ilir",1830,28,NA,49,926,797,24,7
"109","Empat Lawang",1996,64,NA,65,836,949,5,77
"110","Penukal Abab Lematang Ilir",1722,31,NA,29,748,909,6,NA
"111","Musi Rawas Utara",1878,67,NA,26,836,937,11,NA
"112","Kota Palembang",2541,51,21,63,1278,1064,35,29
"113","Kota Prabumulih",1829,27,NA,3,868,915,11,5
"114","Kota Pagar Alam",2195,68,3,16,1127,978,NA,3
"115","Kota Lubuklinggau",2037,80,4,138,813,978,7,17
"116","Bengkulu Selatan",2029,35,NA,14,875,1100,4,NA
"117","Rejang Lebong",2598,79,9,28,1175,1302,NA,5
"118","Bengkulu Utara",2799,119,NA,51,1315,1314,1,NA
"119","Kaur",1974,81,7,29,765,1079,13,NA
"120","Seluma",2074,40,NA,42,851,1136,4,0
"121","Mukomuko",2281,84,2,15,1080,1084,17,NA
"122","Lebong",2204,114,4,114,884,1080,5,4
"123","Kepahiang",2152,70,9,58,918,1079,12,5
"124","Bengkulu Tengah",2050,21,NA,12,937,1064,7,9
"125","Kota Bengkulu",2188,39,20,54,924,1146,1,3
"126","Lampung Barat",2994,135,17,30,1232,1487,94,NA
"127","Tanggamus",2705,58,0,77,914,1594,61,0
"128","Lampung Selatan",3898,93,4,110,1419,2161,108,3
"129","Lampung Timur",3063,146,4,41,1171,1639,61,1
"130","Lampung Tengah",3523,151,2,42,1350,1891,85,2
"131","Lampung Utara",3125,59,2,68,1333,1595,59,9
"132","Way Kanan",2970,66,5,96,1184,1578,40,1
"133","Tulangbawang",2396,52,NA,57,945,1302,38,2
"134","Pesawaran",3120,141,5,45,1050,1716,161,NA
"135","Pringsewu",3486,103,2,94,1049,2158,82,NA
"136","Mesuji",3167,48,NA,10,1201,1865,39,3
"137","Tulang Bawang Barat",2391,17,2,25,857,1430,60,NA
"138","Pesisir Barat",2748,123,8,71,1106,1385,55,NA
"139","Kota Bandar Lampung",4304,75,9,69,1920,2126,99,7
"140","Kota Metro",3337,99,NA,35,1281,1828,89,6
"141","Bangka",2564,102,NA,47,1211,1202,2,NA
"142","Belitung",2436,91,1,57,1147,1137,NA,3
"143","Bangka Barat",2432,17,2,33,1191,1189,NA,NA
"144","Bangka Tengah",2327,99,4,62,1104,1058,NA,NA
"145","Bangka Selatan",1665,60,NA,3,642,942,18,NA
"146","Belitung Timur",2584,113,8,51,1212,1122,8,70
"147","Kota Pangkal Pinang",2618,29,1,37,1285,1261,4,0
"148","Karimun",2825,173,10,52,1296,1285,4,6
"149","Bintan",2881,170,NA,27,1395,1283,3,4
"150","Natuna",2227,27,2,44,994,1159,2,NA
"151","Lingga",1780,33,NA,34,902,808,NA,3
"152","Kepulauan Anambas",1341,25,NA,8,553,738,17,NA
"153","Kota Batam",3005,169,14,88,1427,1298,7,3
"154","Kota Tanjung Pinang",2882,138,3,68,1477,1182,13,2
"155","Kep. Seribu",2539,33,12,7,1145,1233,108,NA
"156","Kota Jakarta Selatan",4339,147,4,222,1880,1991,86,9
"157","Kota Jakarta Timur",3354,115,2,77,1547,1505,103,6
"158","Kota Jakarta Pusat",3467,104,12,39,1557,1632,123,NA
"159","Kota Jakarta Barat",3465,151,12,68,1524,1598,93,19
"160","Kota Jakarta Utara",3228,165,12,68,1468,1428,79,7
"161","Bogor",2771,91,3,49,1210,1266,151,2
"162","Sukabumi",2582,58,13,83,1263,1020,145,NA
"163","Cianjur",2619,36,10,54,1376,1082,61,NA
"164","Bandung",3321,78,7,130,1898,1188,20,NA
"165","Garut",3126,63,3,128,1700,1200,30,3
"166","Tasikmalaya",2556,72,28,45,1244,1132,34,NA
"167","Ciamis",3463,155,3,83,1693,1488,41,NA
"168","Kuningan",4792,183,49,126,2047,2199,169,18
"169","Cirebon",3178,84,12,25,1457,1486,104,11
"170","Majalengka",3247,109,6,57,1473,1356,241,5
"171","Sumedang",3235,84,3,114,1719,1160,152,2
"172","Indramayu",4056,448,12,12,1513,1897,175,NA
"173","Subang",2968,46,NA,26,1387,1400,108,NA
"174","Purwakarta",3325,63,7,60,1683,1402,100,11
"175","Karawang",2829,42,24,15,1233,1342,169,3
"176","Bekasi",3655,108,38,48,1570,1662,227,3
"177","Bandung Barat",2540,21,4,67,1478,962,6,2
"178","Pangandaran",2976,163,4,77,1300,1399,32,NA
"179","Kota Bogor",3800,109,1,56,1738,1751,140,4
"180","Kota Sukabumi",3033,71,47,96,1696,1019,104,NA
"181","Kota Bandung",4635,63,18,292,2628,1603,24,7
"182","Kota Cirebon",3232,81,3,53,1505,1505,65,20
"183","Kota Bekasi",4577,191,28,100,2033,2099,111,14
"184","Kota Depok",4642,204,12,99,2061,2149,109,9
"185","Kota Cimahi",3994,55,12,196,2394,1301,26,10
